Restricted: Data only for SUSS Invest x Futu SG (Moomoo) Portfolio Management Challenge 2022,,,,,,
"Data Sources: CapIQ, Sustainalytics",,,,,,
Company Name,Exchange:Ticker,GICS Sector,ESG Rating,Status,Full Time Employee,
3M Company ,NYSE:MMM,Industrials ,34.9,High Risk,"95,000",
A. O. Smith Corporation ,NYSE:AOS,Industrials ,25.2,Medium Risk,"13,900",
Abbott Laboratories ,NYSE:ABT,Health Care ,26,Medium Risk,"109,000",
AbbVie Inc. ,NYSE:ABBV,Health Care ,28,Medium Risk,"50,000",
"Abiomed, Inc. ",NasdaqGS:ABMD,Health Care ,32.8,High Risk,"1,725",
Accenture plc ,NYSE:ACN,Information Technology ,9.4,Negligible Risk,"674,000",
"Activision Blizzard, Inc. ",NasdaqGS:ATVI,Communication Services ,19.1,Low Risk,"9,500",
Adobe Inc. ,NasdaqGS:ADBE,Information Technology ,10.8,Low Risk,"22,516",
"Advance Auto Parts, Inc. ",NYSE:AAP,Consumer Discretionary ,13,Low Risk,"40,000",
"Advanced Micro Devices, Inc. ",NasdaqGS:AMD,Information Technology ,20,Low Risk,"12,600",
Aflac Incorporated ,NYSE:AFL,Financials ,17.3,Low Risk,"12,003",
"Agilent Technologies, Inc. ",NYSE:A,Health Care ,15.2,Low Risk,"17,000",
"Air Products and Chemicals, Inc. ",NYSE:APD,Materials ,10.8,Low Risk,"20,625",
"Akamai Technologies, Inc. ",NasdaqGS:AKAM,Information Technology ,19.9,Low Risk,"8,368",
"Alaska Air Group, Inc. ",NYSE:ALK,Industrials ,26.4,Medium Risk,"18,819",
Albemarle Corporation ,NYSE:ALB,Materials ,29.4,Medium Risk,"5,900",
"Alexandria Real Estate Equities, Inc. ",NYSE:ARE,Real Estate ,15.1,Low Risk,470,
"Align Technology, Inc. ",NasdaqGS:ALGN,Health Care ,20,Medium Risk,"21,590",
Allegion plc ,NYSE:ALLE,Industrials ,23.6,Medium Risk,"11,500",
Alliant Energy Corporation ,NasdaqGS:LNT,Utilities ,22.4,Medium Risk,"3,375",
Alphabet Inc. ,NasdaqGS:GOOG.L,Communication Services ,22.9,Medium Risk,"150,028",
"Altria Group, Inc. ",NYSE:MO,Consumer Staples ,24.4,Medium Risk,"5,183",
"Amazon.com, Inc. ",NasdaqGS:AMZN,Consumer Discretionary ,30,High Risk,"1,298,000",
Amcor plc ,ASX:AMC,Materials ,16.1,Low Risk,,
Ameren Corporation ,NYSE:AEE,Utilities ,29.1,Medium Risk,"9,183",
American Airlines Group Inc. ,NasdaqGS:AAL,Industrials ,29.8,Medium Risk,"119,800",
"American Electric Power Company, Inc. ",NasdaqGS:AEP,Utilities ,30.8,High Risk,"16,787",
American Express Company ,NYSE:AXP,Financials ,20.3,Medium Risk,"63,700",
"American International Group, Inc. ",NYSE:AIG,Financials ,27.4,Medium Risk,"45,000",
American Tower Corporation ,NYSE:AMT,Real Estate ,10.9,Low Risk,"5,618",
"American Water Works Company, Inc. ",NYSE:AWK,Utilities ,27.5,Medium Risk,"7,000",
"Ameriprise Financial, Inc. ",NYSE:AMP,Financials ,22.6,Medium Risk,"12,300",
AmerisourceBergen Corporation ,NYSE:ABC,Health Care ,12.7,Low Risk,"38,000",
"AMETEK, Inc. ",NYSE:AME,Industrials ,26,Medium Risk,"16,500",
Amgen Inc. ,NasdaqGS:AMGN,Health Care ,19.3,Low Risk,"24,300",
Amphenol Corporation ,NYSE:APH,Information Technology ,21.6,Medium Risk,"80,000",
"Analog Devices, Inc. ",NasdaqGS:ADI,Information Technology ,23.8,Medium Risk,"24,700",
"ANSYS, Inc. ",NasdaqGS:ANSS,Information Technology ,13.2,Low Risk,"5,000",
"Anthem, Inc. ",NYSE:ANTM,Health Care ,11.6,Low Risk,"83,400",
Aon plc ,NYSE:AON,Financials ,17.2,Low Risk,"50,000",
APA Corporation ,NasdaqGS:APA,Energy ,,,,
Apple Inc.,NasdaqGS:AAPL,Information Technology ,16.3,Low Risk,"154,000",
"Applied Materials, Inc. ",NasdaqGS:AMAT,Information Technology ,11.6,Low Risk,"27,000",
Aptiv PLC ,NYSE:APTV,Consumer Discretionary ,13.5,Low Risk,"24,000",
Archer-Daniels-Midland Company ,NYSE:ADM,Consumer Staples ,36.4,High Risk,"37,575",
"Arista Networks, Inc. ",NYSE:ANET,Information Technology ,17.8,Low Risk,"2,613",
Arthur J. Gallagher & Co. ,NYSE:AJG,Financials ,21.8,Medium Risk,"32,401",
"Assurant, Inc. ",NYSE:AIZ,Financials ,24.6,Medium Risk,"13,600",
AT&T Inc. ,NYSE:T,Communication Services ,22.1,Medium Risk,"230,000",
Atmos Energy Corporation ,NYSE:ATO,Utilities ,31.8,High Risk,"4,684",
"Autodesk, Inc. ",NasdaqGS:ADSK,Information Technology ,15.5,Low Risk,"11,500",
"Automatic Data Processing, Inc. ",NasdaqGS:ADP,Information Technology ,13.7,Low Risk,"56,000",
"AutoZone, Inc. ",NYSE:AZO,Consumer Discretionary ,11.3,Low Risk,"62,000",
"AvalonBay Communities, Inc. ",NYSE:AVB,Real Estate ,10.3,Low Risk,"2,966",
Avery Dennison Corporation ,NYSE:AVY,Materials ,17.6,Low Risk,"32,000",
Baker Hughes Company ,NasdaqGS:BKR,Energy ,21.3,Medium Risk,"54,000",
Ball Corporation ,NYSE:BLL,Materials ,13.8,Low Risk,"21,500",
Bank of America Corporation ,NYSE:BAC,Financials ,27.3,Medium Risk,"209,000",
"Bath & Body Works, Inc. ",NYSE:BBWI,Consumer Discretionary ,16.4,Low Risk,"22,400",
Baxter International Inc. ,NYSE:BAX,Health Care ,27.1,Medium Risk,"50,000",
"Becton, Dickinson and Company ",NYSE:BDX,Health Care ,29,Medium Risk,"75,000",
Berkshire Hathaway Inc. ,NYSE:BRK.A,Financials ,40.1,Severe Risk,,
"Best Buy Co., Inc. ",NYSE:BBY,Consumer Discretionary ,14.3,Low Risk,"102,000",
"Bio-Rad Laboratories, Inc. ",NYSE:BIO,Health Care ,20.7,Medium Risk,"8,000",
Bio-Techne Corporation ,NasdaqGS:TECH,Health Care ,19.3,Low Risk,"2,600",
Biogen Inc. ,NasdaqGS:BIIB,Health Care ,20.6,Medium Risk,"9,100",
"BlackRock, Inc. ",NYSE:BLK,Financials ,20.7,Medium Risk,"18,000",
Booking Holdings Inc. ,NasdaqGS:BKNG,Consumer Discretionary ,21.7,Medium Risk,"19,600",
BorgWarner Inc. ,NYSE:BWA,Consumer Discretionary ,13.4,Low Risk,"15,900",
"Boston Properties, Inc. ",NYSE:BXP,Real Estate ,13.6,Low Risk,750,
Boston Scientific Corporation ,NYSE:BSX,Health Care ,25.8,Medium Risk,"38,000",
Bristol-Myers Squibb Company ,NYSE:BMY,Health Care ,22.3,Medium Risk,"30,250",
Broadcom Inc. ,NasdaqGS:AVGO,Information Technology ,25.4,Medium Risk,"20,000",
"Broadridge Financial Solutions, Inc. ",NYSE:BR,Information Technology ,16.4,Low Risk,"13,704",
"Brown & Brown, Inc. ",NYSE:BRO,Financials ,23.9,Medium Risk,"11,136",
Brown-Forman Corporation ,NYSE:BF.B,Consumer Staples ,22.4,Medium Risk,"4,700",
"C.H. Robinson Worldwide, Inc. ",NasdaqGS:CHRW,Industrials ,19.8,Low Risk,"15,968",
"Cadence Design Systems, Inc. ",NasdaqGS:CDNS,Information Technology ,13.1,Low Risk,"8,800",
"Caesars Entertainment, Inc. ",NasdaqGS:CZR,Consumer Discretionary ,23.4,Medium Risk,"54,000",
Campbell Soup Company ,NYSE:CPB,Consumer Staples ,22.5,Medium Risk,"14,100",
Capital One Financial Corporation ,NYSE:COF,Financials ,23.2,Medium Risk,"50,800",
"Cardinal Health, Inc. ",NYSE:CAH,Health Care ,12.2,Low Risk,"47,300",
"CarMax, Inc. ",NYSE:KMX,Consumer Discretionary ,12,Low Risk,21357,
Carnival Corporation & plc ,NYSE:CCL,Consumer Discretionary ,23.9,Medium Risk,"69,000",
Carrier Global Corporation ,NYSE:CARR,Industrials ,16.7,Low Risk,"56,000",
"Catalent, Inc. ",NYSE:CTLT,Health Care ,27.2,Medium Risk,"17,300",
Caterpillar Inc. ,NYSE:CAT,Industrials ,34.3,High Risk,"90,400",
"Cboe Global Markets, Inc. ",BATS:CBOE,Financials ,19.6,Low Risk,"1,010",
"CBRE Group, Inc. ",NYSE:CBRE,Real Estate ,7,Negligible Risk,"100,000",
CDW Corporation ,NasdaqGS:CDW,Information Technology ,9.1,Negligible Risk,"10,000",
Celanese Corporation ,NYSE:CE,Materials ,30.5,High Risk,"7,658",
Centene Corporation ,NYSE:CNC,Health Care ,22.7,Medium Risk,"71,300",
"CenterPoint Energy, Inc. ",NYSE:CNP,Utilities ,25.6,Medium Risk,"15,565",
Ceridian HCM Holding Inc. ,NYSE:CDAY,Information Technology ,20.9,Medium Risk,"5,974",
Cerner Corporation ,NasdaqGS:CERN,Health Care ,21.8,Medium Risk,"26,400",
"CF Industries Holdings, Inc. ",NYSE:CF,Materials ,32.6,High Risk,"3,000",
"Charles River Laboratories International, Inc. ",NYSE:CRL,Health Care ,19.7,Low Risk,"18,400",
"Charter Communications, Inc. ",NasdaqGS:CHTR,Communication Services ,26.4,Medium Risk,"96,100",
Chevron Corporation ,NYSE:CVX,Energy ,43.1,Severe Risk,"13,379",
"Chipotle Mexican Grill, Inc. ",NYSE:CMG,Consumer Discretionary ,24.3,Medium Risk,"88,000",
Chubb Limited ,NYSE:CB,Financials ,23.5,Medium Risk,"31,000",
"Church & Dwight Co., Inc. ",NYSE:CHD,Consumer Staples ,19.7,Low Risk,"5,100",
Cigna Corporation ,NYSE:CI,Health Care ,14.3,Low Risk,"73,700",
Cincinnati Financial Corporation ,NasdaqGS:CINF,Financials ,24.2,Medium Risk,"5,266",
Cintas Corporation ,NasdaqGS:CTAS,Industrials ,21.4,Medium Risk,"40,000",
"Cisco Systems, Inc. ",NasdaqGS:CSCO,Information Technology ,11.8,Low Risk,"79,500",
Citigroup Inc. ,NYSE:C,Financials ,27.8,Medium Risk,"210,000",
"Citizens Financial Group, Inc. ",NYSE:CFG,Financials ,22.2,Medium Risk,"17,407",
"Citrix Systems, Inc. ",NasdaqGS:CTXS,Information Technology ,14.6,Low Risk,"9,000",
CME Group Inc. ,NasdaqGS:CME,Financials ,14.6,Low Risk,"4,370",
CMS Energy Corporation ,NYSE:CMS,Utilities ,21,Medium Risk,"8,148",
Cognizant Technology Solutions Corporation ,NasdaqGS:CTSH,Information Technology ,17.5,Low Risk,"318,400",
Colgate-Palmolive Company ,NYSE:CL,Consumer Staples ,21.9,Medium Risk,"34,200",
Comcast Corporation ,NasdaqGS:CMCS.A,Communication Services ,24.7,Medium Risk,"168,000",
Comerica Incorporated ,NYSE:CMA,Financials ,27.3,Medium Risk,"7,429",
"Conagra Brands, Inc. ",NYSE:CAG,Consumer Staples ,32.9,High Risk,"18,600",
ConocoPhillips ,NYSE:COP,Energy ,34.9,High Risk,"9,900",
"Consolidated Edison, Inc. ",NYSE:ED,Utilities ,23.3,Medium Risk,"14,071",
"Constellation Brands, Inc. ",NYSE:STZ,Consumer Staples ,23.8,Medium Risk,"9,300",
"Copart, Inc. ",NasdaqGS:CPRT,Industrials ,22.7,Medium Risk,"8,600",
Corning Incorporated ,NYSE:GLW,Information Technology ,19.9,Low Risk,"50,110",
"Corteva, Inc. ",NYSE:CTVA,Materials ,40,Severe Risk,"21,000",
Costco Wholesale Corporation ,NasdaqGS:COST,Consumer Staples ,23.5,Medium Risk,"288,000",
Coterra Energy Inc. ,NYSE:CTRA,Energy ,13.2,Low Risk,"4,900",
Crown Castle International Corp. ,NYSE:CCI,Real Estate ,13.2,Low Risk,"4,900",
CSX Corporation ,NasdaqGS:CSX,Industrials ,20.3,Medium Risk,"20,500",
Cummins Inc. ,NYSE:CMI,Industrials ,19.4,Low Risk,"57,825",
CVS Health Corporation ,NYSE:CVS,Health Care ,22.9,Medium Risk,"300,000",
"D.R. Horton, Inc. ",NYSE:DHI,Consumer Discretionary ,22.5,Medium Risk,"11,788",
Danaher Corporation ,NYSE:DHR,Health Care ,17.7,Low Risk,"67,000",
"Darden Restaurants, Inc. ",NYSE:DRI,Consumer Discretionary ,26.2,Medium Risk,"9,457",
DaVita Inc. ,NYSE:DVA,Health Care ,21.6,Medium Risk,"67,000",
Deere & Company ,NYSE:DE,Industrials ,16.9,Low Risk,"75,600",
"Delta Air Lines, Inc. ",NYSE:DAL,Industrials ,26.5,Medium Risk,"74,000",
DENTSPLY SIRONA Inc. ,NasdaqGS:XRAY,Health Care ,20.1,Medium Risk,"15,000",
Devon Energy Corporation ,NYSE:DVN,Energy ,34.4,High Risk,"1,400",
"DexCom, Inc. ",NasdaqGS:DXCM,Health Care ,27.3,Medium Risk,"5,500",
"Diamondback Energy, Inc. ",NasdaqGS:FANG,Energy ,45.6,Severe Risk,732,
"Digital Realty Trust, Inc. ",NYSE:DLR,Real Estate ,13,Low Risk,"2,878",
Discover Financial Services ,NYSE:DFS,Financials ,20.9,Medium Risk,"17,600",
"Discovery, Inc. ",NasdaqGS:DISC.A,Communication Services ,17.4,Low Risk,"9,800",
